date,time,heart_rate_bpm,heart_rate_variability_ms,respiratory_rate_breaths/min,blood_oxygen_%,sleep_duration_hours,time_awake_minutes,rem_sleep_%,core_sleep_%,deep_sleep_%
5-Mar-2025,08:00:00,67,53,15.9,98.4,0,0,0,0,0
5-Mar-2025,09:00:00,60,46,14.7,98.3,0,0,0,0,0
5-Mar-2025,10:00:00,65,38,14.6,98.0,0,0,0,0,0
5-Mar-2025,11:00:00,72,44,13.6,97.2,0,0,0,0,0
5-Mar-2025,12:00:00,82,50,12.1,96.5,0,0,0,0,0
5-Mar-2025,13:00:00,69,54,15.5,96.8,0,0,0,0,0
5-Mar-2025,14:00:00,70,43,11.6,99.5,0,0,0,0,0
5-Mar-2025,15:00:00,63,28,15.2,96.8,0,0,0,0,0
5-Mar-2025,16:00:00,68,27,11.1,98.2,0,0,0,0,0
5-Mar-2025,17:00:00,69,45,11.9,98.7,0,0,0,0,0
5-Mar-2025,18:00:00,54,55,12.5,99.0,0,0,0,0,0
5-Mar-2025,19:00:00,71,24,17.7,97.2,0,0,0,0,0
5-Mar-2025,20:00:00,68,75,14.3,97.9,0,0,0,0,0
5-Mar-2025,21:00:00,70,48,15.4,97.6,0,0,0,0,0
5-Mar-2025,22:00:00,65,63,12.1,98.3,0,0,0,0,0
5-Mar-2025,23:00:00,73,49,16.3,97.5,0,0,0,0,0
6-Mar-2025,00:00:00,59,42,14.8,99.7,0,0,0,0,0
6-Mar-2025,01:00:00,66,73,14.0,97.9,0,0,0,0,0
6-Mar-2025,02:00:00,75,53,10.8,97.9,0,0,0,0,0
6-Mar-2025,03:00:00,66,37,11.2,97.4,0,0,0,0,0
6-Mar-2025,04:00:00,70,72,10.1,98.8,0,0,0,0,0
6-Mar-2025,05:00:00,67,19,12.6,98.6,0,0,0,0,0
6-Mar-2025,06:00:00,69,41,12.8,97.0,4,26,24,66,10
6-Mar-2025,07:00:00,59,47,14.0,96.7,0,0,0,0,0
6-Mar-2025,08:00:00,74,45,14.4,98.9,0,0,0,0,0
6-Mar-2025,09:00:00,74,50,12.5,97.7,0,0,0,0,0
6-Mar-2025,10:00:00,77,63,14.8,97.7,0,0,0,0,0
6-Mar-2025,11:00:00,66,33,16.4,97.6,0,0,0,0,0
6-Mar-2025,12:00:00,68,46,12.5,97.9,0,0,0,0,0
6-Mar-2025,13:00:00,67,51,13.5,96.3,0,0,0,0,0
6-Mar-2025,14:00:00,67,20,14.2,98.5,0,0,0,0,0
6-Mar-2025,15:00:00,74,42,18.4,98.6,0,0,0,0,0
6-Mar-2025,16:00:00,67,41,14.0,97.4,0,0,0,0,0
6-Mar-2025,17:00:00,78,49,11.7,94.7,0,0,0,0,0
6-Mar-2025,18:00:00,63,30,10.5,98.6,0,0,0,0,0
6-Mar-2025,19:00:00,73,55,13.4,96.3,0,0,0,0,0
6-Mar-2025,20:00:00,66,37,14.4,97.8,0,0,0,0,0
6-Mar-2025,21:00:00,75,35,15.1,97.5,0,0,0,0,0
6-Mar-2025,22:00:00,65,41,15.0,96.9,0,0,0,0,0
6-Mar-2025,23:00:00,69,41,16.4,98.2,0,0,0,0,0
7-Mar-2025,00:00:00,71,49,13.1,97.5,0,0,0,0,0
7-Mar-2025,01:00:00,67,40,11.9,97.4,0,0,0,0,0
7-Mar-2025,02:00:00,70,38,10.6,96.8,0,0,0,0,0
7-Mar-2025,03:00:00,68,42,11.1,99.4,0,0,0,0,0
7-Mar-2025,04:00:00,70,59,11.4,98.4,0,0,0,0,0
7-Mar-2025,05:00:00,74,46,15.7,99.3,4,28,26,64,10
7-Mar-2025,06:00:00,77,20,14.5,99.6,0,0,0,0,0
7-Mar-2025,07:00:00,76,43,17.3,96.8,0,0,0,0,0
7-Mar-2025,08:00:00,74,58,14.6,96.8,0,0,0,0,0
7-Mar-2025,09:00:00,66,37,15.0,99.3,0,0,0,0,0
7-Mar-2025,10:00:00,77,36,15.9,99.0,0,0,0,0,0
7-Mar-2025,11:00:00,73,44,13.3,98.4,0,0,0,0,0
7-Mar-2025,12:00:00,78,58,12.4,99.0,0,0,0,0,0
7-Mar-2025,13:00:00,73,34,14.9,96.4,0,0,0,0,0
7-Mar-2025,14:00:00,60,68,15.4,97.5,0,0,0,0,0
7-Mar-2025,15:00:00,60,47,12.8,98.4,0,0,0,0,0
7-Mar-2025,16:00:00,68,45,15.6,98.5,0,0,0,0,0
7-Mar-2025,17:00:00,73,17,14.1,97.8,0,0,0,0,0
7-Mar-2025,18:00:00,73,45,11.9,98.5,0,0,0,0,0
7-Mar-2025,19:00:00,75,47,11.8,98.5,0,0,0,0,0
7-Mar-2025,20:00:00,65,54,14.7,98.8,0,0,0,0,0
7-Mar-2025,21:00:00,54,47,13.6,96.8,0,0,0,0,0
7-Mar-2025,22:00:00,71,41,16.2,97.8,0,0,0,0,0
7-Mar-2025,23:00:00,60,29,12.9,96.7,0,0,0,0,0
8-Mar-2025,00:00:00,61,52,10.4,99.5,0,0,0,0,0
8-Mar-2025,01:00:00,72,49,12.7,97.6,0,0,0,0,0
8-Mar-2025,02:00:00,70,46,11.4,98.1,0,0,0,0,0
8-Mar-2025,03:00:00,68,44,12.3,98.5,0,0,0,0,0
8-Mar-2025,04:00:00,68,43,11.0,100.1,0,0,0,0,0
8-Mar-2025,05:00:00,69,43,11.8,98.6,0,0,0,0,0
8-Mar-2025,06:00:00,64,27,13.4,99.8,5,46,21,69,10
8-Mar-2025,07:00:00,63,48,12.4,97.9,0,0,0,0,0
8-Mar-2025,08:00:00,73,44,14.3,97.2,0,0,0,0,0
8-Mar-2025,09:00:00,81,35,14.0,97.5,0,0,0,0,0
8-Mar-2025,10:00:00,66,72,13.6,98.3,0,0,0,0,0
8-Mar-2025,11:00:00,77,53,14.3,98.5,0,0,0,0,0
8-Mar-2025,12:00:00,72,11,12.4,98.3,0,0,0,0,0
8-Mar-2025,13:00:00,65,48,16.6,97.3,0,0,0,0,0
8-Mar-2025,14:00:00,86,66,12.9,97.9,0,0,0,0,0
8-Mar-2025,15:00:00,57,73,15.5,98.4,0,0,0,0,0
8-Mar-2025,16:00:00,65,42,14.3,98.1,0,0,0,0,0
8-Mar-2025,17:00:00,63,49,21.7,99.3,0,0,0,0,0
8-Mar-2025,18:00:00,75,38,14.7,97.3,0,0,0,0,0
8-Mar-2025,19:00:00,67,35,13.3,99.6,0,0,0,0,0
8-Mar-2025,20:00:00,70,39,12.3,99.6,0,0,0,0,0
8-Mar-2025,21:00:00,74,51,12.2,97.6,0,0,0,0,0
8-Mar-2025,22:00:00,69,10,11.4,98.3,0,0,0,0,0
8-Mar-2025,23:00:00,81,38,12.4,100.3,0,0,0,0,0
9-Mar-2025,00:00:00,66,75,14.9,98.0,0,0,0,0,0
9-Mar-2025,01:00:00,72,50,13.9,97.1,0,0,0,0,0
9-Mar-2025,02:00:00,77,12,10.6,98.5,0,0,0,0,0
9-Mar-2025,03:00:00,76,62,12.0,100.4,0,0,0,0,0
9-Mar-2025,04:00:00,70,44,11.6,99.1,0,0,0,0,0
9-Mar-2025,05:00:00,75,32,11.6,100.1,0,0,0,0,0
9-Mar-2025,06:00:00,65,74,12.1,97.3,0,0,0,0,0
9-Mar-2025,07:00:00,63,36,13.5,96.5,5,22,27,63,10
9-Mar-2025,08:00:00,71,65,15.4,97.8,0,0,0,0,0
9-Mar-2025,09:00:00,63,33,11.2,99.4,0,0,0,0,0
9-Mar-2025,10:00:00,67,42,12.4,98.3,0,0,0,0,0
9-Mar-2025,11:00:00,74,64,14.7,97.5,0,0,0,0,0
9-Mar-2025,12:00:00,74,56,14.2,98.0,0,0,0,0,0
9-Mar-2025,13:00:00,74,62,13.4,98.0,0,0,0,0,0
9-Mar-2025,14:00:00,60,71,12.6,97.2,0,0,0,0,0
9-Mar-2025,15:00:00,69,24,13.1,97.4,0,0,0,0,0
9-Mar-2025,16:00:00,68,44,13.9,97.9,0,0,0,0,0
9-Mar-2025,17:00:00,69,58,14.6,98.7,0,0,0,0,0
9-Mar-2025,18:00:00,70,42,12.4,98.9,0,0,0,0,0
9-Mar-2025,19:00:00,80,54,12.9,99.5,0,0,0,0,0
9-Mar-2025,20:00:00,68,74,14.1,97.8,0,0,0,0,0
9-Mar-2025,21:00:00,62,49,9.9,98.1,0,0,0,0,0
9-Mar-2025,22:00:00,65,24,14.0,98.9,0,0,0,0,0
9-Mar-2025,23:00:00,75,72,13.7,96.9,0,0,0,0,0
10-Mar-2025,00:00:00,66,49,14.9,99.1,0,0,0,0,0
10-Mar-2025,01:00:00,68,82,12.9,97.7,0,0,0,0,0
10-Mar-2025,02:00:00,68,38,15.2,99.4,0,0,0,0,0
10-Mar-2025,03:00:00,78,53,11.9,99.8,0,0,0,0,0
10-Mar-2025,04:00:00,62,43,11.7,97.9,0,0,0,0,0
10-Mar-2025,05:00:00,77,36,11.2,98.7,0,0,0,0,0
10-Mar-2025,06:00:00,59,37,10.9,96.6,0,0,0,0,0
10-Mar-2025,07:00:00,66,78,13.9,97.5,5,33,25,65,10
10-Mar-2025,08:00:00,75,31,14.7,99.5,0,0,0,0,0
10-Mar-2025,09:00:00,80,21,13.7,98.2,0,0,0,0,0
10-Mar-2025,10:00:00,67,44,11.3,97.9,0,0,0,0,0
10-Mar-2025,11:00:00,71,65,14.0,97.3,0,0,0,0,0
10-Mar-2025,12:00:00,69,44,11.0,98.6,0,0,0,0,0
10-Mar-2025,13:00:00,58,28,16.1,97.0,0,0,0,0,0
10-Mar-2025,14:00:00,69,43,15.9,98.7,0,0,0,0,0
10-Mar-2025,15:00:00,68,43,10.3,98.5,0,0,0,0,0
10-Mar-2025,16:00:00,69,68,11.4,99.1,0,0,0,0,0
10-Mar-2025,17:00:00,77,26,13.6,97.1,0,0,0,0,0
10-Mar-2025,18:00:00,64,68,12.2,97.0,0,0,0,0,0
10-Mar-2025,19:00:00,61,38,13.8,99.1,0,0,0,0,0
10-Mar-2025,20:00:00,76,26,15.6,98.8,0,0,0,0,0
10-Mar-2025,21:00:00,68,67,16.1,97.5,0,0,0,0,0
10-Mar-2025,22:00:00,65,63,13.1,97.0,0,0,0,0,0
10-Mar-2025,23:00:00,73,29,12.9,97.3,0,0,0,0,0
11-Mar-2025,00:00:00,69,39,16.1,98.2,0,0,0,0,0
11-Mar-2025,01:00:00,73,72,14.9,96.2,0,0,0,0,0
11-Mar-2025,02:00:00,68,72,13.1,97.8,0,0,0,0,0
11-Mar-2025,03:00:00,59,58,12.6,96.2,0,0,0,0,0
11-Mar-2025,04:00:00,65,49,11.8,98.3,0,0,0,0,0
11-Mar-2025,05:00:00,57,37,12.4,97.1,0,0,0,0,0
11-Mar-2025,06:00:00,70,32,11.8,97.9,0,0,0,0,0
11-Mar-2025,07:00:00,63,55,12.2,99.6,0,0,0,0,0
11-Mar-2025,08:00:00,67,47,15.1,97.5,6,26,21,69,10
11-Mar-2025,09:00:00,66,51,12.4,100.4,0,0,0,0,0
11-Mar-2025,10:00:00,63,42,18.0,96.8,0,0,0,0,0
11-Mar-2025,11:00:00,77,42,10.6,98.2,0,0,0,0,0
11-Mar-2025,12:00:00,70,43,13.7,97.7,0,0,0,0,0
11-Mar-2025,13:00:00,62,32,15.6,97.4,0,0,0,0,0
11-Mar-2025,14:00:00,70,34,11.6,97.6,0,0,0,0,0
11-Mar-2025,15:00:00,64,25,9.4,97.9,0,0,0,0,0
11-Mar-2025,16:00:00,65,53,10.2,98.9,0,0,0,0,0
11-Mar-2025,17:00:00,74,63,12.5,98.6,0,0,0,0,0
11-Mar-2025,18:00:00,78,16,12.0,98.1,0,0,0,0,0
11-Mar-2025,19:00:00,65,64,10.9,98.2,0,0,0,0,0
11-Mar-2025,20:00:00,82,52,13.4,97.5,0,0,0,0,0
11-Mar-2025,21:00:00,77,47,14.1,98.4,0,0,0,0,0
11-Mar-2025,22:00:00,78,69,16.5,98.0,0,0,0,0,0
11-Mar-2025,23:00:00,85,25,15.1,96.4,0,0,0,0,0
12-Mar-2025,00:00:00,81,37,10.4,98.7,0,0,0,0,0
12-Mar-2025,01:00:00,54,51,14.2,99.5,0,0,0,0,0
12-Mar-2025,02:00:00,67,14,16.9,98.9,0,0,0,0,0
12-Mar-2025,03:00:00,67,56,9.7,98.9,0,0,0,0,0
12-Mar-2025,04:00:00,77,54,13.1,96.6,0,0,0,0,0
12-Mar-2025,05:00:00,73,40,12.2,97.0,0,0,0,0,0
12-Mar-2025,06:00:00,65,69,13.6,98.1,0,0,0,0,0
12-Mar-2025,07:00:00,72,40,12.6,97.7,0,0,0,0,0
12-Mar-2025,08:00:00,58,55,12.3,97.6,0,0,0,0,0
12-Mar-2025,09:00:00,68,23,17.3,98.7,6,39,22,68,10
12-Mar-2025,10:00:00,80,53,14.8,98.2,0,0,0,0,0
12-Mar-2025,11:00:00,70,38,13.5,98.2,0,0,0,0,0
12-Mar-2025,12:00:00,68,49,10.3,97.5,0,0,0,0,0
12-Mar-2025,13:00:00,69,60,15.7,99.2,0,0,0,0,0
12-Mar-2025,14:00:00,73,35,11.3,98.3,0,0,0,0,0
12-Mar-2025,15:00:00,71,53,14.8,99.1,0,0,0,0,0
12-Mar-2025,16:00:00,71,62,14.9,97.6,0,0,0,0,0
12-Mar-2025,17:00:00,64,31,16.9,97.7,0,0,0,0,0
12-Mar-2025,18:00:00,67,59,16.5,99.0,0,0,0,0,0
12-Mar-2025,19:00:00,74,33,14.6,97.4,0,0,0,0,0
12-Mar-2025,20:00:00,59,63,10.8,99.1,0,0,0,0,0
12-Mar-2025,21:00:00,63,61,14.1,96.9,0,0,0,0,0
12-Mar-2025,22:00:00,60,47,11.0,98.6,0,0,0,0,0
12-Mar-2025,23:00:00,76,42,15.6,96.8,0,0,0,0,0
13-Mar-2025,00:00:00,78,36,18.5,96.8,0,0,0,0,0
13-Mar-2025,01:00:00,74,59,14.5,98.5,0,0,0,0,0
13-Mar-2025,02:00:00,62,28,11.1,98.0,0,0,0,0,0
13-Mar-2025,03:00:00,72,25,10.9,97.6,0,0,0,0,0
13-Mar-2025,04:00:00,68,59,12.2,97.9,0,0,0,0,0
13-Mar-2025,05:00:00,69,42,11.6,97.7,0,0,0,0,0
13-Mar-2025,06:00:00,69,61,11.1,96.2,0,0,0,0,0
13-Mar-2025,07:00:00,71,52,16.0,98.8,5,42,21,69,10
13-Mar-2025,08:00:00,58,33,15.8,97.3,0,0,0,0,0
13-Mar-2025,09:00:00,72,28,12.4,99.7,0,0,0,0,0
13-Mar-2025,10:00:00,69,31,14.2,98.3,0,0,0,0,0
13-Mar-2025,11:00:00,60,45,14.5,96.4,0,0,0,0,0
13-Mar-2025,12:00:00,69,43,15.0,98.0,0,0,0,0,0
13-Mar-2025,13:00:00,64,44,15.1,99.0,0,0,0,0,0
13-Mar-2025,14:00:00,73,52,14.9,98.5,0,0,0,0,0
13-Mar-2025,15:00:00,68,36,13.6,97.6,0,0,0,0,0
13-Mar-2025,16:00:00,68,71,14.5,96.9,0,0,0,0,0
13-Mar-2025,17:00:00,73,38,11.7,97.5,0,0,0,0,0
13-Mar-2025,18:00:00,68,64,14.1,96.8,0,0,0,0,0
13-Mar-2025,19:00:00,60,48,15.0,96.9,0,0,0,0,0
13-Mar-2025,20:00:00,69,27,12.3,97.6,0,0,0,0,0
13-Mar-2025,21:00:00,61,49,12.3,98.4,0,0,0,0,0
13-Mar-2025,22:00:00,63,27,13.7,98.8,0,0,0,0,0
13-Mar-2025,23:00:00,66,60,13.1,97.2,0,0,0,0,0
14-Mar-2025,00:00:00,76,39,15.0,98.4,0,0,0,0,0
14-Mar-2025,01:00:00,65,38,12.6,98.9,0,0,0,0,0
14-Mar-2025,02:00:00,63,34,11.8,96.7,0,0,0,0,0
14-Mar-2025,03:00:00,78,38,13.0,97.6,0,0,0,0,0
14-Mar-2025,04:00:00,65,46,13.2,99.1,0,0,0,0,0
14-Mar-2025,05:00:00,66,48,10.5,98.4,0,0,0,0,0
14-Mar-2025,06:00:00,70,60,13.6,99.4,5,28,22,68,10
14-Mar-2025,07:00:00,66,47,13.7,96.8,0,0,0,0,0
14-Mar-2025,08:00:00,56,42,16.9,98.2,0,0,0,0,0
14-Mar-2025,09:00:00,70,48,17.2,98.1,0,0,0,0,0
14-Mar-2025,10:00:00,78,31,13.9,96.6,0,0,0,0,0
14-Mar-2025,11:00:00,61,67,14.6,98.4,0,0,0,0,0
14-Mar-2025,12:00:00,70,32,14.6,98.2,0,0,0,0,0
14-Mar-2025,13:00:00,63,35,11.6,99.3,0,0,0,0,0
14-Mar-2025,14:00:00,74,58,15.2,95.3,0,0,0,0,0
14-Mar-2025,15:00:00,61,54,14.1,97.9,0,0,0,0,0
14-Mar-2025,16:00:00,64,66,16.5,96.5,0,0,0,0,0
14-Mar-2025,17:00:00,75,54,14.9,96.7,0,0,0,0,0
14-Mar-2025,18:00:00,63,45,15.2,97.0,0,0,0,0,0
14-Mar-2025,19:00:00,74,58,11.1,98.6,0,0,0,0,0
14-Mar-2025,20:00:00,67,36,14.5,97.4,0,0,0,0,0
14-Mar-2025,21:00:00,83,49,14.2,98.3,0,0,0,0,0
14-Mar-2025,22:00:00,63,25,14.1,98.5,0,0,0,0,0
14-Mar-2025,23:00:00,60,44,13.2,98.8,0,0,0,0,0
15-Mar-2025,00:00:00,68,69,15.1,98.0,0,0,0,0,0
15-Mar-2025,01:00:00,78,54,11.9,96.9,0,0,0,0,0
15-Mar-2025,02:00:00,70,56,10.9,97.1,0,0,0,0,0
15-Mar-2025,03:00:00,73,33,12.1,98.3,0,0,0,0,0
15-Mar-2025,04:00:00,82,42,11.3,97.0,0,0,0,0,0
15-Mar-2025,05:00:00,85,54,10.5,98.8,0,0,0,0,0
15-Mar-2025,06:00:00,60,35,11.1,98.7,0,0,0,0,0
15-Mar-2025,07:00:00,83,40,15.4,98.2,6,45,28,62,10
15-Mar-2025,08:00:00,59,65,18.6,96.0,0,0,0,0,0
15-Mar-2025,09:00:00,73,33,13.9,98.1,0,0,0,0,0
15-Mar-2025,10:00:00,57,64,14.2,98.1,0,0,0,0,0
15-Mar-2025,11:00:00,69,47,15.2,96.4,0,0,0,0,0
15-Mar-2025,12:00:00,74,46,9.3,97.9,0,0,0,0,0
15-Mar-2025,13:00:00,72,48,17.1,97.5,0,0,0,0,0
15-Mar-2025,14:00:00,77,34,19.4,97.8,0,0,0,0,0
15-Mar-2025,15:00:00,69,46,16.0,96.0,0,0,0,0,0
15-Mar-2025,16:00:00,90,44,12.4,98.9,0,0,0,0,0
15-Mar-2025,17:00:00,59,52,11.0,98.7,0,0,0,0,0
15-Mar-2025,18:00:00,69,36,15.0,97.1,0,0,0,0,0
15-Mar-2025,19:00:00,62,80,14.5,98.4,0,0,0,0,0
15-Mar-2025,20:00:00,69,30,15.9,97.9,0,0,0,0,0
15-Mar-2025,21:00:00,67,34,11.0,97.1,0,0,0,0,0
15-Mar-2025,22:00:00,68,47,14.1,98.5,0,0,0,0,0
15-Mar-2025,23:00:00,69,38,15.1,98.4,0,0,0,0,0
16-Mar-2025,00:00:00,79,67,13.7,97.3,0,0,0,0,0
16-Mar-2025,01:00:00,68,67,15.0,98.2,0,0,0,0,0
16-Mar-2025,02:00:00,76,33,13.4,96.8,0,0,0,0,0
16-Mar-2025,03:00:00,73,48,12.4,97.7,0,0,0,0,0
16-Mar-2025,04:00:00,65,35,12.2,95.6,0,0,0,0,0
16-Mar-2025,05:00:00,69,68,10.3,96.6,0,0,0,0,0
16-Mar-2025,06:00:00,69,22,11.8,98.7,0,0,0,0,0
16-Mar-2025,07:00:00,64,40,12.6,97.5,4,33,25,65,10
16-Mar-2025,08:00:00,72,33,11.7,99.3,0,0,0,0,0
16-Mar-2025,09:00:00,71,22,10.8,97.5,0,0,0,0,0
16-Mar-2025,10:00:00,58,42,15.9,100.0,0,0,0,0,0
16-Mar-2025,11:00:00,68,61,14.1,100.4,0,0,0,0,0
16-Mar-2025,12:00:00,70,34,13.7,98.0,0,0,0,0,0
